transaction_id,user_id,merchant_name,transaction_date,amount,currency,status,payment_method,region,risk_score,amount_usd,merchant_id,category,contract_value,high_value_flag,high_risk_flag
TXN00164,U0168,Square Inc,2024-05-08,2402.16,SGD,failed,debit_card,EU,50.0,1777.6,M006,POS,400000,0,0
TXN00165,U0122,Stripe Ltd,2024-02-15,383.89,AUD,captured,bank_transfer,EU,61.0,249.53,M003,Payments,600000,0,0
TXN00167,U0167,Stripe Ltd,2024-01-28,1260.43,AUD,pending,bnpl,EU,55.0,819.28,M003,Payments,600000,0,0
TXN00168,U0052,Razorpay,2024-06-09,719.3,AUD,chargeback,upi,EU,63.0,467.54,M005,Payments,350000,0,1
TXN00169,U0194,Shopify Inc,2024-03-17,224.89,CAD,chargeback,upi,US,30.0,166.42,M001,E-commerce,500000,0,1
TXN00170,U0074,PayU India,2024-06-12,2781.34,SGD,refunded,bank_transfer,US,51.0,2058.19,M004,Payments,300000,0,0
TXN00171,U0083,Razorpay,2024-05-09,3495.56,INR,refunded,upi,APAC,82.0,41.95,M005,Payments,350000,0,1
TXN00172,U0074,Razorpay,2024-06-04,150.18,EUR,pending,credit_card,APAC,16.0,162.19,M005,Payments,350000,0,0
TXN00173,U0166,Adyen NV,2024-02-20,2252.89,INR,pending,credit_card,EU,89.0,27.03,M007,Payments,550000,0,1
TXN00174,U0016,Stripe Ltd,2024-02-09,870.47,GBP,pending,upi,US,25.0,1105.5,M003,Payments,600000,0,0
TXN00175,U0197,Klarna AB,2024-04-05,3208.37,EUR,captured,bnpl,EU,94.0,3465.04,M008,BNPL,450000,0,1
TXN00176,U0023,Stripe Ltd,2024-02-11,674.81,GBP,chargeback,wallet,APAC,87.0,857.01,M003,Payments,600000,0,1
TXN00177,U0167,PayU India,2024-05-18,3622.64,EUR,captured,upi,,44.0,3912.45,M004,Payments,300000,0,0
TXN00178,U0147,Klarna AB,2024-05-15,1566.88,GBP,failed,bnpl,APAC,75.0,1989.94,M008,BNPL,450000,0,1
TXN00179,U0060,Shopify Inc,2024-01-01,8381.03,CAD,refunded,upi,APAC,65.0,6201.96,M001,E-commerce,500000,1,0
TXN00180,U0137,Adyen NV,2024-06-02,543.83,CAD,pending,upi,EU,96.0,402.43,M007,Payments,550000,0,1
TXN00181,U0190,Adyen NV,2024-03-23,1351.4,AUD,refunded,,APAC,72.0,878.41,M007,Payments,550000,0,1
TXN00182,U0186,Shopify Inc,2024-05-05,461.33,JPY,failed,wallet,US,49.0,3.09,M001,E-commerce,500000,0,0
TXN00183,U0010,Shopify Inc,2024-01-05,7858.57,EUR,pending,bnpl,APAC,55.0,8487.26,M001,E-commerce,500000,1,0
TXN00184,U0045,Razorpay,2024-01-29,6395.0,AUD,refunded,credit_card,US,17.0,4156.75,M005,Payments,350000,0,0
TXN00185,U0107,Razorpay,2024-04-02,994.98,INR,refunded,bank_transfer,US,75.0,11.94,M005,Payments,350000,0,1
TXN00186,U0046,Razorpay,2024-03-19,3336.29,CAD,captured,credit_card,APAC,27.0,2468.85,M005,Payments,350000,0,0
TXN00187,U0010,Square Inc,2024-03-02,5198.45,SGD,refunded,wallet,US,47.0,3846.85,M006,POS,400000,0,0
TXN00188,U0102,Square Inc,2024-01-15,2530.4,,chargeback,wallet,US,10.0,2530.4,M006,POS,400000,0,1
TXN00189,U0127,Shopify Inc,2024-03-02,2362.84,SGD,pending,bnpl,US,65.0,1748.5,M001,E-commerce,500000,0,0
TXN00190,U0048,Adyen NV,2024-05-25,930.63,EUR,pending,wallet,EU,58.0,1005.08,M007,Payments,550000,0,0
TXN00191,U0192,Shopify Inc,2024-01-21,393.18,EUR,failed,wallet,EU,39.0,424.63,M001,E-commerce,500000,0,0
TXN00192,U0075,Klarna AB,2024-01-22,6925.37,GBP,pending,wallet,US,95.0,8795.22,M008,BNPL,450000,1,1
TXN00193,U0010,Amazon Payments,2024-05-04,7020.32,,captured,,EU,19.0,7020.32,M002,E-commerce,800000,1,0
TXN00194,U0003,Shopify Inc,2024-01-18,3108.01,,chargeback,bnpl,EU,15.0,3108.01,M001,E-commerce,500000,0,1
TXN00195,U0077,Square Inc,2024-05-16,1342.14,INR,refunded,bnpl,US,68.0,16.11,M006,POS,400000,0,0
TXN00196,U0146,Razorpay,2024-02-02,1388.7,AUD,chargeback,wallet,US,50.0,902.66,M005,Payments,350000,0,1
TXN00197,U0155,Adyen NV,2024-02-02,3983.4,GBP,refunded,debit_card,EU,83.0,5058.92,M007,Payments,550000,0,1
TXN00198,U0028,PayU India,2024-06-17,6922.29,EUR,failed,debit_card,EU,91.0,7476.07,M004,Payments,300000,1,1
TXN00199,U0086,Adyen NV,2024-05-01,6643.4,INR,failed,upi,APAC,24.0,79.72,M007,Payments,550000,0,0
TXN00200,U0073,Amazon Payments,2024-05-20,4640.69,AUD,refunded,debit_card,US,51.0,3016.45,M002,E-commerce,800000,0,0
TXN00201,U0117,Square Inc,2024-02-12,3181.93,JPY,captured,credit_card,EU,89.0,21.32,M006,POS,400000,0,1
TXN00202,U0165,Shopify Inc,2024-03-08,363.68,USD,pending,upi,APAC,98.0,363.68,M001,E-commerce,500000,0,1
TXN00203,U0140,Stripe Ltd,2024-05-15,628.88,SGD,failed,bank_transfer,US,21.0,465.37,M003,Payments,600000,0,0
TXN00204,U0135,Stripe Ltd,2024-06-04,6964.69,SGD,failed,bnpl,APAC,23.0,5153.87,M003,Payments,600000,1,0
TXN00205,U0127,Klarna AB,2024-04-18,2897.48,GBP,refunded,wallet,EU,85.0,3679.8,M008,BNPL,450000,0,1
TXN00206,U0035,Adyen NV,2024-02-24,127.72,USD,refunded,bnpl,APAC,20.0,127.72,M007,Payments,550000,0,0
TXN00207,U0130,Square Inc,2024-05-18,420.99,JPY,captured,debit_card,APAC,49.0,2.82,M006,POS,400000,0,0
TXN00208,U0120,Stripe Ltd,2024-06-25,3367.49,CAD,pending,,EU,38.0,2491.94,M003,Payments,600000,0,0
TXN00209,U0070,Shopify Inc,2024-02-21,115.22,INR,refunded,credit_card,APAC,31.0,1.38,M001,E-commerce,500000,0,0
TXN00210,U0050,Shopify Inc,2024-03-20,625.95,EUR,captured,bnpl,EU,25.0,676.03,M001,E-commerce,500000,0,0
TXN00211,U0029,Klarna AB,2024-04-12,2487.09,CAD,refunded,bank_transfer,US,34.0,1840.45,M008,BNPL,450000,0,0
TXN00212,U0085,Stripe Ltd,2024-06-20,3631.95,EUR,refunded,wallet,APAC,54.0,3922.51,M003,Payments,600000,0,0
TXN00213,U0042,Square Inc,2024-06-15,3266.32,GBP,failed,wallet,APAC,92.0,4148.23,M006,POS,400000,0,1
TXN00214,U0188,Adyen NV,2024-04-05,861.85,EUR,failed,bank_transfer,APAC,40.0,930.8,M007,Payments,550000,0,0
TXN00215,U0118,Klarna AB,2024-04-22,3836.25,USD,refunded,bank_transfer,EU,42.0,3836.25,M008,BNPL,450000,0,0
TXN00216,U0166,Shopify Inc,2024-05-12,912.47,USD,chargeback,bank_transfer,APAC,87.0,912.47,M001,E-commerce,500000,0,1
TXN00217,U0066,Amazon Payments,2024-04-25,1280.9,INR,chargeback,bnpl,US,93.0,15.37,M002,E-commerce,800000,0,1
TXN00218,U0184,PayU India,2024-01-31,4217.07,GBP,chargeback,credit_card,US,55.0,5355.68,M004,Payments,300000,0,1
TXN00219,U0048,Shopify Inc,2024-03-04,3246.32,INR,failed,upi,EU,82.0,38.96,M001,E-commerce,500000,0,1
TXN00220,U0004,Stripe Ltd,2024-02-27,5775.87,JPY,refunded,bnpl,EU,67.0,38.7,M003,Payments,600000,0,0
TXN00221,U0189,Adyen NV,2024-01-17,3315.44,AUD,chargeback,upi,APAC,82.0,2155.04,M007,Payments,550000,0,1
TXN00222,U0087,Amazon Payments,2024-03-27,2620.13,EUR,chargeback,debit_card,EU,89.0,2829.74,M002,E-commerce,800000,0,1
TXN00223,U0076,Klarna AB,2024-01-06,395.07,SGD,chargeback,wallet,EU,90.0,292.35,M008,BNPL,450000,0,1
TXN00224,U0146,Razorpay,2024-05-30,1475.25,EUR,pending,bnpl,APAC,66.0,1593.27,M005,Payments,350000,0,0
TXN00225,U0173,Shopify Inc,2024-05-21,1024.48,USD,captured,bnpl,EU,55.0,1024.48,M001,E-commerce,500000,0,0
TXN00226,U0194,PayU India,2024-02-28,939.1,EUR,chargeback,debit_card,EU,45.0,1014.23,M004,Payments,300000,0,1
TXN00227,U0050,Amazon Payments,2024-05-30,10936.93,INR,captured,bnpl,EU,55.0,131.24,M002,E-commerce,800000,0,0
TXN00228,U0045,Adyen NV,2024-02-26,1598.16,CAD,refunded,upi,APAC,49.0,1182.64,M007,Payments,550000,0,0
TXN00229,U0157,Stripe Ltd,2024-01-02,6778.17,GBP,failed,bnpl,US,14.0,8608.28,M003,Payments,600000,1,0
TXN00230,U0164,Adyen NV,2024-01-19,3092.0,EUR,refunded,bank_transfer,US,75.0,3339.36,M007,Payments,550000,0,1
TXN00231,U0104,Razorpay,2024-06-10,4851.48,AUD,failed,bnpl,US,25.0,3153.46,M005,Payments,350000,0,0
TXN00232,U0110,Klarna AB,2024-01-16,2195.31,EUR,refunded,wallet,US,74.0,2370.93,M008,BNPL,450000,0,1
TXN00234,U0084,PayU India,2024-01-18,2134.88,CAD,chargeback,wallet,US,15.0,1579.81,M004,Payments,300000,0,1
TXN00235,U0023,Razorpay,2024-01-09,751.64,USD,failed,debit_card,APAC,83.0,751.64,M005,Payments,350000,0,1
TXN00236,U0103,Klarna AB,2024-03-25,3945.29,GBP,pending,bnpl,US,51.0,5010.52,M008,BNPL,450000,0,0
TXN00237,U0172,Amazon Payments,2024-01-19,1088.73,JPY,failed,upi,APAC,74.0,7.29,M002,E-commerce,800000,0,1
TXN00238,U0025,Klarna AB,2024-05-11,173.85,JPY,chargeback,debit_card,EU,17.0,1.16,M008,BNPL,450000,0,1
TXN00239,U0048,Klarna AB,2024-03-01,3210.91,CAD,pending,wallet,APAC,53.0,2376.07,M008,BNPL,450000,0,0
TXN00240,U0036,Shopify Inc,2024-03-12,684.8,USD,captured,credit_card,EU,20.0,684.8,M001,E-commerce,500000,0,0
TXN00241,U0123,Square Inc,2024-06-20,8563.25,JPY,failed,bank_transfer,US,32.0,57.37,M006,POS,400000,0,0
TXN00242,U0083,Klarna AB,2024-05-04,9332.69,JPY,chargeback,debit_card,US,55.0,62.53,M008,BNPL,450000,0,1
TXN00243,U0064,PayU India,2024-02-24,7490.53,GBP,failed,bnpl,EU,77.0,9512.97,M004,Payments,300000,1,1
TXN00244,U0002,Shopify Inc,2024-05-18,1486.86,AUD,failed,wallet,US,30.0,966.46,M001,E-commerce,500000,0,0
TXN00245,U0067,Amazon Payments,2024-02-03,146.73,INR,chargeback,bnpl,EU,46.0,1.76,M002,E-commerce,800000,0,1
TXN00246,U0099,Razorpay,2024-05-26,8006.57,GBP,failed,upi,APAC,53.0,10168.34,M005,Payments,350000,1,0
TXN00247,U0061,Stripe Ltd,2024-05-27,1776.81,SGD,refunded,debit_card,,16.0,1314.84,M003,Payments,600000,0,0
TXN00248,U0115,Shopify Inc,2024-05-01,10302.53,SGD,pending,bnpl,US,92.0,7623.87,M001,E-commerce,500000,1,1
TXN00249,U0193,PayU India,2024-03-03,10041.21,CAD,refunded,wallet,US,52.0,7430.5,M004,Payments,300000,1,0
TXN00250,U0069,Adyen NV,2024-05-01,5852.16,GBP,chargeback,bnpl,,55.0,7432.24,M007,Payments,550000,0,1
TXN00251,U0085,Adyen NV,2024-04-14,1146.33,USD,refunded,credit_card,US,94.0,1146.33,M007,Payments,550000,0,1
TXN00252,U0078,Adyen NV,2024-02-18,1558.88,INR,captured,debit_card,EU,87.0,18.71,M007,Payments,550000,0,1
TXN00253,U0150,Razorpay,2024-01-25,5814.18,SGD,captured,wallet,APAC,52.0,4302.49,M005,Payments,350000,0,0
TXN00254,U0186,PayU India,2024-01-25,1243.44,CAD,refunded,debit_card,APAC,50.0,920.15,M004,Payments,300000,0,0
TXN00255,U0147,Shopify Inc,2024-06-17,657.16,JPY,refunded,bnpl,EU,49.0,4.4,M001,E-commerce,500000,0,0
TXN00256,U0003,Adyen NV,2024-04-20,2541.21,CAD,pending,wallet,US,99.0,1880.5,M007,Payments,550000,0,1
TXN00257,U0067,Stripe Ltd,2024-03-31,8353.88,USD,refunded,bank_transfer,,26.0,8353.88,M003,Payments,600000,0,0
TXN00258,U0168,Razorpay,2024-04-18,3672.48,EUR,captured,wallet,APAC,20.0,3966.28,M005,Payments,350000,0,0
TXN00259,U0093,Square Inc,2024-04-15,2632.34,SGD,failed,wallet,EU,58.0,1947.93,M006,POS,400000,0,0
TXN00260,U0178,Stripe Ltd,2024-04-29,406.68,JPY,refunded,wallet,US,52.0,2.72,M003,Payments,600000,0,0
TXN00261,U0061,PayU India,2024-01-14,2963.59,GBP,chargeback,upi,APAC,95.0,3763.76,M004,Payments,300000,0,1
TXN00262,U0016,Square Inc,2024-06-21,13931.71,JPY,captured,wallet,US,97.0,93.34,M006,POS,400000,0,1
TXN00263,U0171,Razorpay,2024-06-16,552.76,INR,chargeback,bank_transfer,APAC,21.0,6.63,M005,Payments,350000,0,1
TXN00264,U0031,Razorpay,2024-06-14,2291.49,INR,refunded,credit_card,US,64.0,27.5,M005,Payments,350000,0,0
TXN00265,U0120,Amazon Payments,2024-01-26,6395.83,USD,captured,,APAC,12.0,6395.83,M002,E-commerce,800000,1,0
TXN00266,U0079,Klarna AB,2024-01-16,4150.1,JPY,failed,credit_card,APAC,33.0,27.81,M008,BNPL,450000,0,0
TXN00268,U0104,Klarna AB,2024-03-27,3736.86,CAD,chargeback,upi,APAC,72.0,2765.28,M008,BNPL,450000,0,1
TXN00269,U0176,Razorpay,2024-01-28,1436.48,CAD,failed,upi,US,27.0,1063.0,M005,Payments,350000,0,0
TXN00270,U0129,Shopify Inc,2024-03-04,1142.69,AUD,refunded,upi,EU,47.0,742.75,M001,E-commerce,500000,0,0
TXN00271,U0181,Adyen NV,2024-02-19,5072.12,AUD,failed,credit_card,EU,22.0,3296.88,M007,Payments,550000,0,0
TXN00272,U0198,PayU India,2024-02-18,5083.98,JPY,refunded,bank_transfer,EU,79.0,34.06,M004,Payments,300000,0,1
TXN00273,U0080,Stripe Ltd,2024-05-17,6153.85,SGD,refunded,debit_card,EU,77.0,4553.85,M003,Payments,600000,0,1
TXN00274,U0177,Klarna AB,2024-04-24,7433.85,GBP,chargeback,upi,EU,75.0,9440.99,M008,BNPL,450000,1,1
TXN00275,U0031,Shopify Inc,2024-02-05,2248.28,USD,pending,credit_card,EU,89.0,2248.28,M001,E-commerce,500000,0,1
TXN00276,U0164,Shopify Inc,2024-04-18,2188.55,AUD,pending,bnpl,EU,58.0,1422.56,M001,E-commerce,500000,0,0
TXN00277,U0076,Stripe Ltd,2024-02-16,4902.85,INR,captured,bank_transfer,EU,33.0,58.83,M003,Payments,600000,0,0
TXN00278,U0095,Amazon Payments,2024-03-12,3249.16,USD,chargeback,upi,APAC,89.0,3249.16,M002,E-commerce,800000,0,1
TXN00280,U0057,Klarna AB,2024-03-04,4865.86,USD,failed,bank_transfer,APAC,15.0,4865.86,M008,BNPL,450000,0,0
TXN00281,U0057,Adyen NV,2024-01-20,6721.97,CAD,chargeback,credit_card,US,96.0,4974.26,M007,Payments,550000,0,1
TXN00282,U0035,Amazon Payments,2024-04-23,1337.45,AUD,pending,debit_card,US,66.0,869.34,M002,E-commerce,800000,0,0
TXN00283,U0123,Klarna AB,2024-05-20,1512.81,INR,pending,debit_card,EU,67.0,18.15,M008,BNPL,450000,0,0
TXN00284,U0040,Razorpay,2024-01-26,396.09,GBP,pending,debit_card,APAC,40.0,503.03,M005,Payments,350000,0,0
TXN00285,U0117,PayU India,2024-01-13,2690.24,EUR,captured,wallet,EU,70.0,2905.46,M004,Payments,300000,0,1
TXN00286,U0192,PayU India,2024-06-15,209.81,INR,chargeback,bank_transfer,EU,34.0,2.52,M004,Payments,300000,0,1
TXN00287,U0156,Amazon Payments,2024-05-18,1979.82,INR,refunded,upi,US,83.0,23.76,M002,E-commerce,800000,0,1
TXN00288,U0096,Shopify Inc,2024-01-04,2446.88,SGD,refunded,bank_transfer,EU,69.0,1810.69,M001,E-commerce,500000,0,0
TXN00289,U0107,Shopify Inc,2024-01-24,1112.89,USD,refunded,debit_card,APAC,58.0,1112.89,M001,E-commerce,500000,0,0
TXN00290,U0180,PayU India,2024-03-01,2780.9,INR,captured,wallet,US,63.0,33.37,M004,Payments,300000,0,0
TXN00291,U0141,Razorpay,2024-02-12,192.93,JPY,pending,bnpl,APAC,35.0,1.29,M005,Payments,350000,0,0
TXN00293,U0194,Stripe Ltd,2024-05-04,5288.05,GBP,chargeback,credit_card,APAC,16.0,6715.82,M003,Payments,600000,1,1
TXN00294,U0138,Amazon Payments,2024-05-03,1439.76,GBP,failed,bank_transfer,EU,57.0,1828.5,M002,E-commerce,800000,0,0
TXN00295,U0171,Amazon Payments,2024-02-24,507.67,INR,chargeback,wallet,US,23.0,6.09,M002,E-commerce,800000,0,1
TXN00296,U0056,Shopify Inc,2024-04-12,2315.96,AUD,refunded,bnpl,APAC,76.0,1505.37,M001,E-commerce,500000,0,1
TXN00298,U0064,Razorpay,2024-02-12,829.35,USD,failed,wallet,APAC,50.0,829.35,M005,Payments,350000,0,0
TXN00299,U0175,Razorpay,2024-04-07,3025.66,AUD,pending,bnpl,APAC,75.0,1966.68,M005,Payments,350000,0,1
TXN00300,U0194,Square Inc,2024-01-01,367.63,GBP,pending,credit_card,APAC,65.0,466.89,M006,POS,400000,0,0
TXN00301,U0153,Square Inc,2024-04-09,259.2,,failed,credit_card,APAC,50.0,259.2,M006,POS,400000,0,0
TXN00302,U0021,Square Inc,2024-03-08,2373.73,CAD,chargeback,bank_transfer,US,54.0,1756.56,M006,POS,400000,0,1
TXN00303,U0135,Razorpay,2024-04-26,2433.73,SGD,captured,wallet,EU,63.0,1800.96,M005,Payments,350000,0,0
TXN00304,U0115,Amazon Payments,2024-03-14,3143.61,GBP,refunded,debit_card,EU,55.0,3992.38,M002,E-commerce,800000,0,0
TXN00305,U0136,Shopify Inc,2024-04-18,3984.88,CAD,refunded,debit_card,EU,59.0,2948.81,M001,E-commerce,500000,0,0
TXN00306,U0181,Shopify Inc,2024-06-27,11270.67,USD,refunded,upi,APAC,57.0,11270.67,M001,E-commerce,500000,1,0
TXN00307,U0093,PayU India,2024-05-22,2278.87,EUR,chargeback,debit_card,US,50.0,2461.18,M004,Payments,300000,0,1
TXN00308,U0020,Square Inc,2024-06-18,1270.06,USD,captured,bank_transfer,US,93.0,1270.06,M006,POS,400000,0,1
TXN00309,U0145,Shopify Inc,2024-05-04,4856.96,INR,chargeback,credit_card,US,28.0,58.28,M001,E-commerce,500000,0,1
TXN00310,U0029,Adyen NV,2024-02-09,1047.55,INR,pending,debit_card,,46.0,12.57,M007,Payments,550000,0,0
TXN00311,U0016,Adyen NV,2024-02-18,1833.95,USD,chargeback,upi,APAC,70.0,1833.95,M007,Payments,550000,0,1
TXN00312,U0141,PayU India,2024-03-16,345.12,CAD,chargeback,bank_transfer,US,27.0,255.39,M004,Payments,300000,0,1
TXN00313,U0130,Razorpay,2024-02-25,177.03,USD,chargeback,bnpl,US,70.0,177.03,M005,Payments,350000,0,1
TXN00314,U0052,Shopify Inc,2024-01-15,9962.14,AUD,failed,bank_transfer,EU,10.0,6475.39,M001,E-commerce,500000,1,0
TXN00315,U0147,PayU India,2024-05-28,5523.3,INR,refunded,bank_transfer,EU,12.0,66.28,M004,Payments,300000,0,0
TXN00316,U0138,Razorpay,2024-05-18,3671.93,GBP,captured,bank_transfer,APAC,29.0,4663.35,M005,Payments,350000,0,0
TXN00317,U0039,Razorpay,2024-01-16,1677.58,AUD,refunded,bank_transfer,US,87.0,1090.43,M005,Payments,350000,0,1
TXN00318,U0043,Shopify Inc,2024-03-21,670.92,GBP,pending,bank_transfer,EU,24.0,852.07,M001,E-commerce,500000,0,0
TXN00319,U0084,Klarna AB,2024-01-15,610.36,AUD,pending,credit_card,APAC,40.0,396.73,M008,BNPL,450000,0,0
TXN00320,U0134,Square Inc,2024-01-13,964.02,USD,failed,credit_card,APAC,16.0,964.02,M006,POS,400000,0,0
TXN00321,U0114,Stripe Ltd,2024-05-29,2490.37,USD,pending,upi,US,91.0,2490.37,M003,Payments,600000,0,1
TXN00322,U0030,Adyen NV,2024-05-02,3861.55,GBP,refunded,debit_card,US,68.0,4904.17,M007,Payments,550000,0,0
TXN00323,U0175,Square Inc,2024-05-08,3338.17,GBP,failed,bnpl,US,55.0,4239.48,M006,POS,400000,0,0
TXN00324,U0053,Amazon Payments,2024-05-15,1085.24,EUR,pending,wallet,APAC,12.0,1172.06,M002,E-commerce,800000,0,0
TXN00326,U0150,Razorpay,2024-01-15,4117.05,EUR,failed,wallet,US,28.0,4446.41,M005,Payments,350000,0,0
TXN00327,U0126,Amazon Payments,2024-05-10,2524.69,AUD,refunded,upi,US,10.0,1641.05,M002,E-commerce,800000,0,0
TXN00328,U0024,Amazon Payments,2024-01-21,2938.09,JPY,failed,debit_card,US,40.0,19.69,M002,E-commerce,800000,0,0
TXN00329,U0131,Stripe Ltd,2024-02-17,1732.11,EUR,failed,credit_card,US,33.0,1870.68,M003,Payments,600000,0,0
TXN00330,U0115,PayU India,2024-01-18,953.98,AUD,pending,bnpl,US,20.0,620.09,M004,Payments,300000,0,0
TXN00331,U0015,Stripe Ltd,2024-06-01,1420.04,SGD,chargeback,credit_card,EU,56.0,1050.83,M003,Payments,600000,0,1
