transaction_id,user_id,merchant_name,transaction_date,amount,currency,status,payment_method,region,risk_score,amount_usd,merchant_id,category,contract_value,high_value_flag,high_risk_flag
TXN00332,U0117,Square Inc,2024-01-18,4354.55,AUD,captured,bnpl,APAC,55.0,2830.46,M006,POS,400000,0,0
TXN00334,U0132,Shopify Inc,2024-03-01,470.14,GBP,refunded,debit_card,EU,59.0,597.08,M001,E-commerce,500000,0,0
TXN00335,U0107,Amazon Payments,2024-04-13,241.28,,pending,debit_card,EU,15.0,241.28,M002,E-commerce,800000,0,0
TXN00336,U0117,Razorpay,2024-01-31,224.74,CAD,refunded,bnpl,APAC,57.0,166.31,M005,Payments,350000,0,0
TXN00337,U0145,Stripe Ltd,2024-05-25,5902.61,AUD,failed,wallet,APAC,12.0,3836.7,M003,Payments,600000,0,0
TXN00338,U0015,Razorpay,2024-03-04,3748.72,GBP,refunded,wallet,APAC,18.0,4760.87,M005,Payments,350000,0,0
TXN00339,U0144,PayU India,2024-05-28,2028.35,AUD,chargeback,debit_card,APAC,94.0,1318.43,M004,Payments,300000,0,1
TXN00340,U0119,Square Inc,2024-06-01,408.87,INR,refunded,credit_card,APAC,84.0,4.91,M006,POS,400000,0,1
TXN00341,U0173,Shopify Inc,2024-01-11,2129.55,GBP,captured,bank_transfer,EU,52.0,2704.53,M001,E-commerce,500000,0,0
TXN00342,U0079,PayU India,2024-06-07,2024.35,JPY,captured,upi,US,55.0,13.56,M004,Payments,300000,0,0
TXN00343,U0186,Stripe Ltd,2024-01-21,670.58,SGD,captured,upi,APAC,92.0,496.23,M003,Payments,600000,0,1
TXN00344,U0006,Stripe Ltd,2024-04-17,1806.7,SGD,chargeback,wallet,US,97.0,1336.96,M003,Payments,600000,0,1
TXN00345,U0102,Klarna AB,2024-06-17,1625.01,GBP,refunded,debit_card,APAC,99.0,2063.76,M008,BNPL,450000,0,1
TXN00346,U0066,Adyen NV,2024-05-29,2970.17,GBP,refunded,credit_card,US,33.0,3772.12,M007,Payments,550000,0,0
TXN00347,U0001,Square Inc,2024-05-24,3124.34,USD,pending,credit_card,US,18.0,3124.34,M006,POS,400000,0,0
TXN00348,U0191,Adyen NV,2024-05-13,239.09,JPY,captured,wallet,US,68.0,1.6,M007,Payments,550000,0,0
TXN00349,U0056,Adyen NV,2024-03-21,1508.15,USD,captured,wallet,US,50.0,1508.15,M007,Payments,550000,0,0
TXN00350,U0149,Stripe Ltd,2024-03-07,3049.37,GBP,refunded,bank_transfer,EU,50.0,3872.7,M003,Payments,600000,0,0
TXN00351,U0019,Razorpay,2024-02-22,2198.32,AUD,refunded,bnpl,APAC,50.0,1428.91,M005,Payments,350000,0,0
TXN00352,U0012,Amazon Payments,2024-06-20,5924.05,INR,captured,upi,US,75.0,71.09,M002,E-commerce,800000,0,1
TXN00353,U0109,Amazon Payments,2024-03-21,3324.92,EUR,pending,upi,EU,79.0,3590.91,M002,E-commerce,800000,0,1
TXN00354,U0089,PayU India,2024-03-02,633.56,CAD,pending,upi,EU,14.0,468.83,M004,Payments,300000,0,0
TXN00355,U0180,Shopify Inc,2024-03-08,319.55,GBP,captured,wallet,US,34.0,405.83,M001,E-commerce,500000,0,0
TXN00356,U0017,Razorpay,2024-04-11,3185.18,AUD,pending,bank_transfer,EU,16.0,2070.37,M005,Payments,350000,0,0
TXN00357,U0139,PayU India,2024-02-03,180.61,EUR,failed,bnpl,APAC,52.0,195.06,M004,Payments,300000,0,0
TXN00358,U0016,Adyen NV,2024-06-20,2744.04,INR,chargeback,debit_card,APAC,57.0,32.93,M007,Payments,550000,0,1
TXN00359,U0018,Razorpay,2024-06-14,8551.77,AUD,refunded,wallet,APAC,61.0,5558.65,M005,Payments,350000,1,0
TXN00360,U0121,PayU India,2024-03-17,2670.35,AUD,captured,bank_transfer,US,59.0,1735.73,M004,Payments,300000,0,0
TXN00362,U0074,PayU India,2024-03-21,3192.48,EUR,chargeback,debit_card,US,73.0,3447.88,M004,Payments,300000,0,1
TXN00363,U0105,Razorpay,2024-01-19,1938.87,AUD,failed,debit_card,APAC,76.0,1260.27,M005,Payments,350000,0,1
TXN00364,U0047,Adyen NV,2024-01-03,2466.44,CAD,captured,bank_transfer,EU,20.0,1825.17,M007,Payments,550000,0,0
TXN00365,U0197,Adyen NV,2024-04-27,8614.38,USD,refunded,credit_card,US,20.0,8614.38,M007,Payments,550000,1,0
TXN00366,U0035,Amazon Payments,2024-06-08,1563.78,SGD,refunded,debit_card,APAC,33.0,1157.2,M002,E-commerce,800000,0,0
TXN00367,U0197,PayU India,2024-05-24,9847.28,INR,refunded,debit_card,APAC,51.0,118.17,M004,Payments,300000,0,0
TXN00368,U0165,PayU India,2024-01-26,7172.73,INR,failed,bnpl,EU,51.0,86.07,M004,Payments,300000,0,0
TXN00369,U0187,Adyen NV,2024-01-19,753.69,EUR,captured,debit_card,US,49.0,813.99,M007,Payments,550000,0,0
TXN00370,U0166,Klarna AB,2024-05-17,315.65,AUD,chargeback,debit_card,EU,64.0,205.17,M008,BNPL,450000,0,1
TXN00371,U0108,Stripe Ltd,2024-02-24,418.68,SGD,failed,bnpl,EU,66.0,309.82,M003,Payments,600000,0,0
TXN00372,U0096,Square Inc,2024-05-09,155.17,EUR,failed,credit_card,US,15.0,167.58,M006,POS,400000,0,0
TXN00373,U0098,PayU India,2024-03-08,397.62,USD,captured,upi,APAC,55.0,397.62,M004,Payments,300000,0,0
TXN00374,U0115,Amazon Payments,2024-02-03,3546.62,USD,failed,upi,APAC,65.0,3546.62,M002,E-commerce,800000,0,0
TXN00375,U0097,Razorpay,2024-03-30,321.55,JPY,chargeback,debit_card,US,17.0,2.15,M005,Payments,350000,0,1
TXN00376,U0097,PayU India,2024-01-18,1252.47,CAD,refunded,credit_card,US,55.0,926.83,M004,Payments,300000,0,0
TXN00377,U0021,PayU India,2024-03-03,5690.58,JPY,chargeback,wallet,US,96.0,38.13,M004,Payments,300000,0,1
TXN00378,U0175,Klarna AB,2024-04-04,170.64,GBP,captured,bnpl,US,13.0,216.71,M008,BNPL,450000,0,0
TXN00379,U0170,Klarna AB,2024-03-13,5153.59,JPY,captured,bnpl,APAC,87.0,34.53,M008,BNPL,450000,0,1
TXN00381,U0035,Square Inc,2024-04-22,477.25,JPY,chargeback,bank_transfer,APAC,25.0,3.2,M006,POS,400000,0,1
TXN00382,U0168,Adyen NV,2024-05-19,3679.47,AUD,failed,bnpl,US,92.0,2391.66,M007,Payments,550000,0,1
TXN00383,U0090,Stripe Ltd,2024-03-18,3074.2,JPY,chargeback,wallet,EU,59.0,20.6,M003,Payments,600000,0,1
TXN00384,U0031,PayU India,2024-06-05,6398.25,EUR,chargeback,upi,EU,14.0,6910.11,M004,Payments,300000,1,1
TXN00385,U0046,Razorpay,2024-06-16,4084.88,CAD,refunded,upi,EU,96.0,3022.81,M005,Payments,350000,0,1
TXN00386,U0138,Stripe Ltd,2024-05-15,4980.99,INR,failed,credit_card,EU,57.0,59.77,M003,Payments,600000,0,0
TXN00387,U0101,Razorpay,2024-01-03,1094.0,GBP,pending,upi,APAC,19.0,1389.38,M005,Payments,350000,0,0
TXN00388,U0136,PayU India,2024-06-19,686.0,CAD,chargeback,credit_card,APAC,77.0,507.64,M004,Payments,300000,0,1
TXN00389,U0033,Amazon Payments,2024-05-21,4266.27,EUR,captured,bnpl,US,50.0,4607.57,M002,E-commerce,800000,0,0
TXN00390,U0187,Adyen NV,2024-03-17,5032.63,USD,chargeback,credit_card,US,41.0,5032.63,M007,Payments,550000,0,1
TXN00391,U0058,Stripe Ltd,2024-06-18,14071.01,SGD,captured,bnpl,US,13.0,10412.55,M003,Payments,600000,1,0
TXN00392,U0001,Adyen NV,2024-01-27,1696.24,USD,captured,credit_card,EU,73.0,1696.24,M007,Payments,550000,0,1
TXN00393,U0194,Square Inc,2024-02-04,1495.73,AUD,failed,credit_card,EU,81.0,972.22,M006,POS,400000,0,1
TXN00394,U0006,Amazon Payments,2024-03-08,4593.86,SGD,pending,bnpl,EU,43.0,3399.46,M002,E-commerce,800000,0,0
TXN00395,U0077,Klarna AB,2024-01-30,1350.2,EUR,captured,credit_card,US,37.0,1458.22,M008,BNPL,450000,0,0
TXN00396,U0119,Square Inc,2024-01-28,8110.41,EUR,captured,bank_transfer,US,46.0,8759.24,M006,POS,400000,1,0
TXN00397,U0173,Shopify Inc,2024-05-21,5964.52,AUD,chargeback,bank_transfer,US,72.0,3876.94,M001,E-commerce,500000,0,1
TXN00398,U0185,Klarna AB,2024-02-09,1781.07,GBP,failed,bank_transfer,APAC,27.0,2261.96,M008,BNPL,450000,0,0
TXN00399,U0140,Razorpay,2024-03-10,4269.35,JPY,pending,credit_card,APAC,67.0,28.6,M005,Payments,350000,0,0
TXN00400,U0109,Klarna AB,2024-03-13,4313.9,GBP,chargeback,upi,APAC,66.0,5478.65,M008,BNPL,450000,1,1
TXN00401,U0137,Stripe Ltd,2024-06-03,426.51,EUR,pending,wallet,US,97.0,460.63,M003,Payments,600000,0,1
TXN00402,U0098,Razorpay,2024-02-23,7085.34,EUR,captured,bank_transfer,EU,50.0,7652.17,M005,Payments,350000,1,0
TXN00403,U0059,PayU India,2024-03-28,2211.12,AUD,captured,bnpl,US,18.0,1437.23,M004,Payments,300000,0,0
TXN00404,U0064,Klarna AB,2024-02-22,5354.0,CAD,chargeback,debit_card,EU,47.0,3961.96,M008,BNPL,450000,0,1
TXN00405,U0118,Shopify Inc,2024-06-24,1257.21,USD,failed,debit_card,US,30.0,1257.21,M001,E-commerce,500000,0,0
TXN00406,U0089,Razorpay,2024-06-11,6876.37,JPY,refunded,bnpl,,99.0,46.07,M005,Payments,350000,0,1
TXN00407,U0040,Klarna AB,2024-03-08,1578.97,GBP,captured,bnpl,APAC,56.0,2005.29,M008,BNPL,450000,0,0
TXN00408,U0071,Square Inc,2024-05-09,132.69,JPY,refunded,bnpl,EU,25.0,0.89,M006,POS,400000,0,0
TXN00409,U0049,Amazon Payments,2024-05-05,7173.72,GBP,pending,credit_card,EU,27.0,9110.62,M002,E-commerce,800000,1,0
TXN00410,U0186,Adyen NV,2024-03-05,387.18,USD,chargeback,wallet,US,73.0,387.18,M007,Payments,550000,0,1
TXN00411,U0196,PayU India,2024-01-14,1253.96,EUR,captured,bank_transfer,EU,55.0,1354.28,M004,Payments,300000,0,0
TXN00412,U0029,Stripe Ltd,2024-01-24,9090.92,AUD,pending,bnpl,US,69.0,5909.1,M003,Payments,600000,0,0
TXN00413,U0009,Stripe Ltd,2024-06-11,9123.85,INR,captured,credit_card,EU,80.0,109.49,M003,Payments,600000,0,1
TXN00414,U0170,Klarna AB,2024-04-18,2655.99,INR,failed,bnpl,US,21.0,31.87,M008,BNPL,450000,0,0
TXN00415,U0108,Amazon Payments,2024-03-11,3097.69,JPY,pending,upi,EU,55.0,20.75,M002,E-commerce,800000,0,0
TXN00416,U0158,Klarna AB,2024-01-12,1885.04,SGD,captured,wallet,EU,71.0,1394.93,M008,BNPL,450000,0,1
TXN00417,U0197,Razorpay,2024-01-01,1141.07,SGD,chargeback,upi,APAC,62.0,844.39,M005,Payments,350000,0,1
TXN00418,U0005,Razorpay,2024-03-26,1295.46,SGD,refunded,upi,APAC,19.0,958.64,M005,Payments,350000,0,0
TXN00419,U0062,Shopify Inc,2024-02-03,3448.97,INR,captured,,EU,50.0,41.39,M001,E-commerce,500000,0,0
TXN00420,U0053,Razorpay,2024-06-12,4287.51,EUR,captured,debit_card,EU,67.0,4630.51,M005,Payments,350000,0,0
TXN00421,U0018,Adyen NV,2024-03-08,4804.59,USD,failed,bank_transfer,US,76.0,4804.59,M007,Payments,550000,0,1
TXN00422,U0026,Square Inc,2024-02-11,4776.49,JPY,failed,credit_card,EU,80.0,32.0,M006,POS,400000,0,1
TXN00423,U0153,Adyen NV,2024-04-23,386.91,CAD,refunded,upi,EU,33.0,286.31,M007,Payments,550000,0,0
TXN00424,U0009,Razorpay,2024-05-21,2146.15,GBP,failed,bnpl,APAC,26.0,2725.61,M005,Payments,350000,0,0
TXN00426,U0154,Square Inc,2024-05-23,2492.38,AUD,pending,credit_card,US,76.0,1620.05,M006,POS,400000,0,1
TXN00427,U0173,Klarna AB,2024-01-03,1847.67,USD,refunded,wallet,EU,31.0,1847.67,M008,BNPL,450000,0,0
TXN00429,U0013,Square Inc,2024-01-20,1396.57,EUR,refunded,credit_card,EU,76.0,1508.3,M006,POS,400000,0,1
TXN00430,U0063,Shopify Inc,2024-06-25,473.52,SGD,refunded,bank_transfer,APAC,20.0,350.4,M001,E-commerce,500000,0,0
TXN00431,U0190,PayU India,2024-02-08,562.92,CAD,captured,debit_card,EU,91.0,416.56,M004,Payments,300000,0,1
TXN00432,U0012,Klarna AB,2024-05-19,4400.29,INR,chargeback,upi,EU,45.0,52.8,M008,BNPL,450000,0,1
TXN00433,U0103,Square Inc,2024-01-10,2988.72,EUR,chargeback,debit_card,US,48.0,3227.82,M006,POS,400000,0,1
TXN00434,U0113,Adyen NV,2024-04-04,419.83,USD,captured,wallet,EU,21.0,419.83,M007,Payments,550000,0,0
TXN00435,U0060,Adyen NV,2024-05-29,363.57,INR,captured,upi,APAC,31.0,4.36,M007,Payments,550000,0,0
TXN00436,U0139,Shopify Inc,2024-05-21,3721.63,GBP,pending,debit_card,APAC,84.0,4726.47,M001,E-commerce,500000,0,1
TXN00437,U0056,Amazon Payments,2024-02-07,326.64,SGD,chargeback,wallet,APAC,94.0,241.71,M002,E-commerce,800000,0,1
TXN00438,U0194,Stripe Ltd,2024-04-20,5275.56,EUR,captured,bnpl,EU,87.0,5697.6,M003,Payments,600000,0,1
TXN00439,U0199,Klarna AB,2024-02-02,3775.0,CAD,chargeback,bank_transfer,EU,82.0,2793.5,M008,BNPL,450000,0,1
TXN00440,U0015,Klarna AB,2024-01-11,354.55,EUR,chargeback,wallet,APAC,25.0,382.91,M008,BNPL,450000,0,1
TXN00441,U0036,PayU India,2024-03-19,365.96,SGD,captured,debit_card,APAC,55.0,270.81,M004,Payments,300000,0,0
TXN00442,U0129,Amazon Payments,2024-04-03,13046.38,JPY,pending,credit_card,US,36.0,87.41,M002,E-commerce,800000,0,0
TXN00443,U0075,Adyen NV,2024-01-11,1506.51,CAD,failed,upi,US,63.0,1114.82,M007,Payments,550000,0,0
TXN00444,U0060,Adyen NV,2024-04-01,1489.17,CAD,chargeback,bank_transfer,US,13.0,1101.99,M007,Payments,550000,0,1
TXN00445,U0188,Shopify Inc,2024-02-23,5126.73,SGD,failed,debit_card,,90.0,3793.78,M001,E-commerce,500000,0,1
TXN00446,U0148,Adyen NV,2024-06-23,8926.49,EUR,chargeback,bnpl,US,92.0,9640.61,M007,Payments,550000,1,1
TXN00447,U0082,Adyen NV,2024-03-04,12906.32,JPY,chargeback,bank_transfer,APAC,71.0,86.47,M007,Payments,550000,0,1
TXN00448,U0148,Klarna AB,2024-06-19,4299.7,GBP,captured,wallet,EU,97.0,5460.62,M008,BNPL,450000,0,1
TXN00449,U0154,Adyen NV,2024-01-27,1516.06,AUD,refunded,debit_card,EU,68.0,985.44,M007,Payments,550000,0,0
TXN00450,U0198,Razorpay,2024-03-31,361.58,JPY,pending,credit_card,US,25.0,2.42,M005,Payments,350000,0,0
TXN00451,U0173,PayU India,2024-05-23,4603.73,AUD,chargeback,credit_card,US,63.0,2992.42,M004,Payments,300000,0,1
TXN00453,U0061,Amazon Payments,2024-06-07,1756.1,CAD,pending,credit_card,APAC,28.0,1299.51,M002,E-commerce,800000,0,0
TXN00454,U0078,Shopify Inc,2024-02-09,7204.71,USD,refunded,credit_card,US,50.0,7204.71,M001,E-commerce,500000,1,0
TXN00455,U0037,Amazon Payments,2024-03-01,453.64,SGD,failed,upi,,54.0,335.69,M002,E-commerce,800000,0,0
TXN00456,U0170,Stripe Ltd,2024-02-11,2135.52,CAD,captured,bnpl,EU,26.0,1580.28,M003,Payments,600000,0,0
TXN00457,U0134,Stripe Ltd,2024-02-15,134.26,CAD,refunded,bank_transfer,US,75.0,99.35,M003,Payments,600000,0,1
TXN00458,U0057,Square Inc,2024-04-15,1997.06,SGD,captured,debit_card,APAC,50.0,1477.82,M006,POS,400000,0,0
TXN00459,U0106,Klarna AB,2024-01-07,273.85,INR,captured,credit_card,EU,25.0,3.29,M008,BNPL,450000,0,0
TXN00460,U0077,Square Inc,2024-02-15,479.47,,refunded,upi,APAC,41.0,479.47,M006,POS,400000,0,0
TXN00461,U0071,Square Inc,2024-03-26,475.08,USD,captured,credit_card,APAC,16.0,475.08,M006,POS,400000,0,0
TXN00462,U0016,Adyen NV,2024-04-15,3242.71,GBP,chargeback,bnpl,APAC,59.0,4118.24,M007,Payments,550000,0,1
TXN00463,U0143,Klarna AB,2024-06-20,4211.79,EUR,chargeback,bnpl,US,63.0,4548.73,M008,BNPL,450000,0,1
TXN00464,U0152,Adyen NV,2024-03-04,2726.66,EUR,pending,credit_card,EU,30.0,2944.79,M007,Payments,550000,0,0
TXN00465,U0189,Stripe Ltd,2024-03-09,9924.16,AUD,failed,,APAC,83.0,6450.7,M003,Payments,600000,1,1
TXN00466,U0045,Razorpay,2024-02-10,1509.39,JPY,pending,bnpl,EU,34.0,10.11,M005,Payments,350000,0,0
TXN00467,U0161,PayU India,2024-06-28,1109.41,INR,failed,debit_card,EU,73.0,13.31,M004,Payments,300000,0,1
TXN00468,U0174,Razorpay,2024-01-28,6188.51,USD,refunded,bank_transfer,US,69.0,6188.51,M005,Payments,350000,0,0
TXN00469,U0110,Razorpay,2024-04-07,859.25,JPY,captured,wallet,APAC,49.0,5.76,M005,Payments,350000,0,0
TXN00471,U0127,Adyen NV,2024-04-30,136.69,CAD,failed,bank_transfer,APAC,74.0,101.15,M007,Payments,550000,0,1
TXN00472,U0013,Klarna AB,2024-02-26,10607.58,INR,chargeback,credit_card,US,40.0,127.29,M008,BNPL,450000,0,1
TXN00473,U0089,Square Inc,2024-02-21,232.36,CAD,captured,credit_card,APAC,55.0,171.95,M006,POS,400000,0,0
TXN00474,U0165,Amazon Payments,2024-04-27,6753.16,SGD,failed,debit_card,EU,75.0,4997.34,M002,E-commerce,800000,0,1
TXN00475,U0172,PayU India,2024-03-30,2350.43,EUR,pending,credit_card,APAC,93.0,2538.46,M004,Payments,300000,0,1
TXN00476,U0098,Shopify Inc,2024-03-19,14970.49,JPY,chargeback,wallet,US,46.0,100.3,M001,E-commerce,500000,0,1
TXN00477,U0135,Square Inc,2024-02-28,329.98,USD,chargeback,wallet,EU,23.0,329.98,M006,POS,400000,0,1
TXN00478,U0082,Amazon Payments,2024-02-27,2521.33,GBP,chargeback,bnpl,US,43.0,3202.09,M002,E-commerce,800000,0,1
TXN00479,U0179,PayU India,2024-01-07,10550.73,EUR,chargeback,wallet,APAC,61.0,11394.79,M004,Payments,300000,1,1
TXN00480,U0107,Razorpay,2024-06-17,2321.33,CAD,failed,bank_transfer,US,61.0,1717.78,M005,Payments,350000,0,0
TXN00481,U0105,Shopify Inc,2024-02-19,3077.88,GBP,refunded,bnpl,APAC,55.0,3908.91,M001,E-commerce,500000,0,0
TXN00482,U0039,Amazon Payments,2024-04-12,3669.7,GBP,chargeback,credit_card,US,80.0,4660.52,M002,E-commerce,800000,0,1
TXN00483,U0077,Klarna AB,2024-03-25,1918.38,INR,captured,credit_card,US,59.0,23.02,M008,BNPL,450000,0,0
TXN00484,U0097,Amazon Payments,2024-03-12,3063.02,INR,refunded,credit_card,US,80.0,36.76,M002,E-commerce,800000,0,1
TXN00485,U0048,PayU India,2024-01-18,2733.48,GBP,refunded,credit_card,APAC,89.0,3471.52,M004,Payments,300000,0,1
TXN00486,U0194,PayU India,2024-03-12,7042.7,USD,chargeback,debit_card,EU,25.0,7042.7,M004,Payments,300000,1,1
TXN00487,U0138,PayU India,2024-03-30,239.53,JPY,refunded,bnpl,US,22.0,1.6,M004,Payments,300000,0,0
TXN00488,U0122,Razorpay,2024-06-13,1089.53,EUR,failed,bnpl,EU,53.0,1176.69,M005,Payments,350000,0,0
TXN00489,U0062,Stripe Ltd,2024-05-10,9111.99,JPY,failed,debit_card,APAC,56.0,61.05,M003,Payments,600000,0,0
TXN00490,U0058,Square Inc,2024-04-12,6729.03,INR,pending,wallet,EU,35.0,80.75,M006,POS,400000,0,0
TXN00491,U0077,Square Inc,2024-06-22,1924.53,GBP,chargeback,wallet,US,61.0,2444.15,M006,POS,400000,0,1
TXN00492,U0182,PayU India,2024-05-17,3003.8,SGD,pending,bank_transfer,EU,15.0,2222.81,M004,Payments,300000,0,0
TXN00493,U0037,Square Inc,2024-03-25,1074.62,AUD,failed,upi,EU,75.0,698.5,M006,POS,400000,0,1
TXN00494,U0119,Amazon Payments,2024-01-08,725.21,EUR,chargeback,wallet,EU,76.0,783.23,M002,E-commerce,800000,0,1
TXN00495,U0015,Razorpay,2024-01-30,1969.18,EUR,pending,bnpl,US,87.0,2126.71,M005,Payments,350000,0,1
TXN00497,U0106,Klarna AB,2024-02-15,2728.73,JPY,chargeback,wallet,APAC,88.0,18.28,M008,BNPL,450000,0,1
TXN00498,U0107,Razorpay,2024-05-28,342.77,AUD,captured,wallet,EU,60.0,222.8,M005,Payments,350000,0,0
TXN00499,U0143,PayU India,2024-03-08,11094.88,SGD,refunded,,APAC,48.0,8210.21,M004,Payments,300000,1,0
TXN00500,U0136,Shopify Inc,2024-01-10,12951.6,CAD,refunded,credit_card,APAC,74.0,9584.18,M001,E-commerce,500000,1,1
